TransiçaoIII: .word 320, 240
92,182,183,183,183,173,9,0,0,0,1,10,19,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,183,183,101,
92,182,183,183,183,173,9,0,0,0,0,1,2,94,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,103,30,30,30,30,39,103,103,30,30,30,30,39,103,103,30,30,30,30,30,103,103,38,30,30,30,30,39,103,103,30,30,30,30,94,103,103,30,30,30,30,30,103,103,30,30,38,30,30,103,103,39,30,30,30,30,39,103,103,30,30,30,30,31,103,103,38,30,30,30,30,103,103,30,30,30,30,30,103,103,39,30,30,30,30,30,103,103,38,30,30,30,30,103,103,30,30,30,30,30,103,103,39,30,30,30,30,39,103,39,30,30,30,30,38,103,103,30,30,30,30,30,103,103,30,30,30,30,30,39,103,103,30,30,30,30,94,94,103,103,30,30,30,30,30,103,103,30,30,31,30,30,103,103,39,30,30,30,30,39,103,103,30,30,30,30,39,103,103,30,30,30,30,30,103,103,30,30,30,30,30,39,103,103,30,30,30,30,102,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,39,30,30,30,30,39,103,39,30,30,30,30,39,103,103,30,30,30,30,30,103,103,30,30,30,30,30,39,103,39,30,30,30,30,102,30,103,103,30,30,30,39,103,30,30,30,30,103,103,30,30,30,30,39,103,39,30,30,30,39,103,30,30,30,30,103,103,30,30,30,30,103,103,30,30,30,30,103,111,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,0,1,93,103,103,30,21,21,21,22,30,103,30,21,30,21,21,30,103,30,21,21,21,21,30,103,30,30,21,21,21,30,103,103,30,21,21,21,22,31,103,30,21,21,21,21,30,103,30,22,21,21,21,21,103,103,30,22,21,21,22,30,103,30,21,30,21,21,30,103,30,21,21,21,21,30,103,30,30,22,21,21,30,103,39,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,22,21,21,21,22,103,103,30,21,21,21,22,31,103,30,21,22,21,21,30,103,30,21,21,21,21,30,103,30,30,21,21,21,30,39,39,30,21,21,21,22,31,103,30,21,21,21,21,30,103,30,21,30,21,21,30,21,103,103,30,21,21,21,22,30,103,22,21,22,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,30,103,103,29,21,21,21,21,38,39,30,21,21,21,21,30,103,30,30,21,21,21,30,29,103,103,30,21,21,21,22,31,103,30,21,22,21,21,30,103,30,21,21,21,21,30,103,30,30,21,21,21,30,103,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,30,103,30,21,21,21,30,103,30,21,21,21,30,103,30,21,21,21,30,31,30,21,21,21,30,103,29,21,21,21,30,103,29,21,21,21,30,38,30,21,21,30,102,110,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,0,1,94,103,103,38,30,30,30,30,103,103,30,30,30,30,30,103,103,103,30,30,30,30,39,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,31,30,30,30,30,39,103,103,30,30,30,30,94,103,103,30,30,30,30,31,103,103,30,30,30,30,30,103,103,103,30,30,30,30,39,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,39,30,30,30,30,39,103,103,30,30,30,30,94,103,103,103,30,30,30,31,103,103,31,30,30,30,30,103,103,103,30,30,30,30,39,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,39,30,30,30,30,39,103,103,30,30,30,30,95,94,103,103,30,30,30,30,31,103,103,30,30,30,30,30,103,103,103,30,30,30,30,39,103,103,30,30,30,30,31,103,103,30,30,30,30,30,103,103,39,30,30,30,30,39,103,103,30,30,30,30,30,94,103,103,38,30,30,30,31,103,103,38,30,30,30,30,103,103,103,30,30,30,30,38,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,31,30,30,30,30,103,103,103,30,30,30,30,95,94,103,103,30,30,30,39,103,30,30,30,30,103,103,39,30,30,30,103,103,31,30,30,30,103,103,30,30,30,30,103,103,30,30,30,30,39,103,30,30,30,30,102,111,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,183,183,166,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,102,102,102,103,103,103,103,31,39,39,103,103,103,103,39,103,103,103,103,103,103,30,103,103,103,103,103,103,103,103,39,39,103,103,103,39,39,39,39,103,103,103,39,39,38,38,39,103,103,39,38,102,102,103,103,103,103,95,39,103,38,103,103,103,103,30,39,103,103,103,103,103,103,103,39,103,103,103,103,39,103,103,38,103,103,103,38,38,39,39,103,103,103,103,38,38,39,39,103,103,103,94,38,103,103,103,103,103,31,39,39,39,103,103,103,39,30,103,103,103,103,103,103,38,103,103,103,103,103,103,39,39,103,38,103,103,103,103,39,39,103,103,103,103,103,39,30,103,103,103,103,39,94,94,38,103,103,103,103,103,95,39,103,38,103,103,103,103,30,39,103,103,103,103,103,38,102,38,103,103,103,39,39,39,38,38,103,103,103,39,39,39,39,103,103,103,39,38,38,103,39,103,103,39,102,30,103,39,38,103,103,103,95,39,103,39,103,103,103,102,94,103,103,103,103,103,103,102,103,103,103,103,103,103,39,103,103,38,103,103,103,39,39,39,103,103,103,103,39,39,30,39,39,103,103,103,30,30,102,103,103,103,103,95,39,39,103,103,103,103,103,103,103,103,103,38,103,103,103,103,38,103,39,39,103,103,103,39,39,103,103,103,39,38,38,38,103,103,102,102,102,183,183,183,183,174,
92,183,183,183,183,173,9,0,0,0,0,1,2,20,21,21,21,30,103,30,21,21,21,21,30,103,38,29,21,30,21,22,103,103,30,21,30,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,29,103,103,30,21,21,21,21,30,103,30,22,21,21,21,30,103,30,22,21,30,21,30,103,103,30,21,22,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,21,103,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,39,21,21,30,21,30,103,103,30,21,22,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,21,103,103,30,21,21,21,21,21,30,103,30,21,21,29,21,30,103,38,30,21,30,21,30,103,103,30,21,30,21,30,30,103,30,21,21,29,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,21,103,39,30,21,21,21,21,21,30,103,30,21,21,29,21,30,103,39,21,21,30,21,30,103,103,30,21,22,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,21,103,103,30,21,21,21,21,30,103,30,21,21,21,30,103,30,21,21,21,30,39,30,21,21,29,30,103,30,21,21,21,30,38,30,21,21,30,30,30,21,21,21,29,103,38,30,29,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,30,30,30,38,103,30,30,30,30,30,30,103,39,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,39,30,30,30,30,30,103,103,30,29,30,30,30,39,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,39,30,30,30,30,30,103,39,30,30,30,30,30,103,103,30,29,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,0,0,0,0,9,20,30,0,0,0,11,30,10,1,29,30,30,30,30,30,30,103,39,30,30,30,30,30,103,19,0,10,1,19,30,30,30,103,30,30,20,0,0,0,10,20,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,39,30,30,30,30,30,103,103,30,30,29,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,39,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,39,39,30,30,30,30,103,103,30,29,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,19,0,0,0,0,29,103,20,20,103,20,0,0,20,103,103,103,39,103,103,103,103,103,103,39,103,103,103,103,19,0,0,19,103,103,103,103,103,94,0,0,29,10,0,0,29,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,19,0,0,0,0,1,103,29,94,103,103,29,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,11,0,0,20,103,103,103,103,103,103,10,9,102,10,0,0,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,111,183,183,183,183,174,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,102,103,30,30,30,22,30,39,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,39,103,30,30,30,30,30,30,103,30,30,30,30,30,29,103,103,30,30,30,22,30,31,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,39,30,30,30,30,30,39,103,30,30,30,30,30,30,103,30,30,30,30,29,30,103,103,30,30,30,22,30,31,103,30,30,30,30,30,30,103,30,30,30,30,11,30,0,0,0,0,10,21,21,30,0,19,11,11,20,0,19,20,19,11,11,20,30,29,20,1,20,30,30,10,0,0,19,103,30,30,30,22,30,30,103,30,9,0,10,30,30,103,30,30,30,29,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,39,103,30,30,30,30,30,30,103,30,30,30,30,30,30,29,103,103,30,30,30,22,30,31,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,39,30,30,30,30,30,39,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,39,30,30,30,30,30,39,30,30,30,30,30,103,30,30,30,30,39,103,30,30,30,30,30,39,30,30,30,30,102,111,183,183,183,183,174,
