texto2: .word 120, 39
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,0,0,0,233,233,0,0,0,0,0,0,233,233,0,0,0,0,233,233,0,233,233,233,0,0,233,0,0,0,0,0,233,0,0,0,0,0,0,233,0,0,0,0,0,233,233,233,0,0,0,0,233,233,233,233,233,233,233,233,233,0,0,233,233,233,233,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,233,233,0,0,233,0,0,233,233,233,233,233,0,0,233,233,0,0,233,0,233,233,233,0,0,233,0,0,233,233,0,0,0,0,233,233,233,233,233,0,0,233,233,0,0,233,0,233,233,0,0,0,233,233,233,233,233,233,233,233,0,0,233,233,233,233,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,233,233,0,0,233,0,0,0,0,0,233,233,0,0,233,233,233,233,233,0,233,233,233,0,0,233,0,0,233,233,0,0,0,0,0,0,0,233,233,0,0,233,233,0,0,233,0,233,233,0,0,0,233,233,0,0,0,0,233,233,0,0,233,233,233,233,233,0,233,233,0,0,0,233,233,0,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,0,0,0,233,233,0,0,233,233,233,233,233,0,0,233,233,233,233,233,0,233,233,233,0,0,233,0,0,0,0,0,233,0,0,233,233,233,233,233,0,0,0,0,0,233,233,0,0,0,0,0,0,233,233,0,0,0,0,233,233,0,0,233,233,233,233,233,0,0,0,0,0,0,233,233,233,233,0,0,0,233,233,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,233,0,233,233,233,0,0,233,233,233,233,233,0,0,233,233,0,0,233,0,233,233,0,0,0,233,0,0,233,233,233,233,0,0,233,233,233,233,233,0,0,233,0,233,233,233,0,233,233,0,0,0,233,233,233,233,233,233,233,233,0,0,233,233,233,233,233,0,233,233,0,0,0,233,0,233,233,0,0,0,233,233,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,233,233,0,0,233,0,0,0,0,0,0,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,0,0,233,233,233,233,0,0,0,0,0,0,233,0,0,233,233,0,0,233,0,233,233,0,0,0,233,233,233,233,233,233,233,233,0,0,0,0,0,0,233,0,233,233,0,0,0,233,233,0,0,0,0,233,233,233,233,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,0,0,0,0,233,0,233,233,233,0,0,233,0,0,0,0,0,0,233,0,0,0,0,0,233,0,0,0,0,0,0,233,0,233,233,233,0,0,233,0,0,0,0,0,0,233,0,0,0,0,0,0,233,233,233,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,233,233,233,233,233,0,0,233,233,0,0,233,0,0,233,233,233,233,233,0,0,233,233,0,0,0,0,233,233,233,233,233,0,0,233,233,0,0,233,233,233,0,0,233,233,233,0,0,233,233,233,233,233,233,233,233,0,0,233,233,0,0,233,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,0,0,0,233,233,0,0,0,233,0,0,233,0,0,233,233,233,233,233,0,0,233,233,0,0,0,0,0,0,0,233,233,0,0,0,233,0,0,233,233,233,0,0,233,233,233,0,0,0,0,0,233,233,233,233,233,0,0,233,233,0,0,233,233,0,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,233,233,233,233,233,0,233,0,0,0,0,233,0,0,0,0,0,233,233,0,0,0,0,0,233,0,0,233,233,233,233,233,0,233,0,0,0,0,233,233,233,0,0,233,233,233,0,0,233,233,233,233,233,233,233,233,0,0,233,233,0,0,233,233,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,233,233,233,233,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,0,0,233,0,233,233,0,0,233,233,233,233,233,0,233,233,0,0,0,233,233,233,0,0,233,233,233,0,0,233,233,233,233,233,233,233,233,0,0,233,233,0,0,233,0,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,0,0,0,0,233,0,233,233,233,0,0,233,0,0,233,233,233,233,233,0,0,233,233,0,0,0,0,0,0,0,0,233,0,233,233,233,0,0,233,233,233,0,0,233,233,233,0,0,0,0,0,0,233,233,233,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,0,0,0,233,233,0,0,0,0,0,0,233,233,0,0,0,0,233,233,0,0,0,0,233,233,0,0,0,0,0,0,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,0,0,233,233,233,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,233,233,0,0,233,233,233,0,0,233,233,0,0,233,0,0,233,233,233,233,233,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,233,233,0,0,0,233,0,0,0,0,0,233,233,233,0,0,0,0,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,233,233,0,0,233,233,233,0,0,233,233,0,0,233,233,0,0,0,0,233,233,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,233,233,233,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,233,233,233,233,0,0,233,233,233,0,0,233,233,0,0,233,233,233,233,0,0,0,233,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,0,233,233,0,0,0,0,233,233,0,0,0,233,0,0,233,233,233,233,233,233,233,0,0,233,233,233,0,0,233,233,0,0,233,0,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0,0,0,0,0,233,233,0,0,0,0,0,0,233,233,0,0,0,0,233,0,233,233,0,0,0,233,0,0,233,233,233,233,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,233,0,0,0,0,233,233,233,233,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,


