password1: .word 320, 240
9,172,25,98,108,17,108,90,26,173,8,100,99,26,108,17,99,99,17,108,81,90,108,17,108,90,25,108,17,107,99,8,181,17,99,107,17,108,90,90,172,8,108,90,26,107,17,107,98,17,173,17,91,100,17,108,26,26,107,17,108,99,9,173,17,99,99,25,108,25,99,100,8,172,26,26,108,17,107,99,26,172,9,91,99,17,107,26,26,107,17,108,82,17,108,17,108,99,25,108,26,99,172,8,172,26,90,108,17,108,98,26,172,8,99,99,17,108,25,90,108,17,172,82,82,172,17,108,98,26,108,17,99,99,8,173,26,98,107,17,108,26,26,172,8,100,99,17,108,17,99,99,17,172,17,90,108,17,108,90,25,108,17,99,99,9,172,17,99,99,17,108,26,98,100,8,108,90,26,108,17,99,99,17,108,17,90,99,17,108,26,26,107,17,99,90,17,172,17,99,99,17,107,26,90,100,8,100,90,26,108,17,107,98,17,172,9,99,99,17,108,26,98,108,17,108,90,81,172,17,107,98,17,180,17,99,172,8,172,90,98,108,17,108,26,26,172,8,99,99,25,108,25,98,99,17,173,17,90,108,17,108,26,25,108,17,99,90,9,172,17,26,99,17,108,26,90,108,8,99,90,17,107,25,99,99,17,172,17,90,108,17,108,90,25,99,17,108,99,17,172,17,99,99,17,108,26,90,100,8,108,90,26,108,17,99,99,17,172,9,
8,8,172,99,17,181,17,99,108,8,8,8,99,181,8,180,26,25,181,17,0,0,17,181,17,99,108,16,116,26,8,8,8,181,90,17,181,8,99,100,8,8,8,99,108,17,180,26,26,108,8,0,8,18,181,8,99,107,17,181,18,8,0,8,181,26,25,180,16,108,99,8,8,8,99,99,17,181,17,90,108,8,8,8,26,180,16,108,99,16,181,17,8,8,17,181,17,90,181,8,181,99,8,0,8,108,108,17,181,17,99,173,8,8,8,90,181,16,108,98,17,181,17,8,8,9,181,17,99,108,8,108,90,8,8,8,108,99,17,181,17,99,108,8,0,8,90,172,8,108,90,17,181,8,8,8,17,181,17,99,107,8,181,26,8,0,8,108,90,17,108,16,107,99,8,0,8,99,107,16,181,25,26,173,9,0,8,17,181,8,107,99,17,181,17,8,0,8,181,26,17,181,16,99,99,8,0,8,108,107,17,180,25,90,108,8,8,8,90,181,16,108,99,17,181,17,0,0,16,180,25,90,181,8,108,99,8,0,8,108,99,17,181,17,99,108,8,0,8,90,181,8,108,98,17,181,9,8,8,17,180,17,90,107,16,180,90,8,0,8,108,98,17,108,16,99,108,8,0,8,99,108,16,108,26,25,172,17,8,8,17,181,8,99,107,16,181,26,8,0,8,181,26,26,180,8,108,99,8,0,8,100,108,8,108,17,98,172,8,0,
8,82,108,99,90,108,90,99,107,90,8,82,99,108,90,108,98,99,108,90,9,9,90,108,90,99,99,90,108,99,17,8,90,108,90,90,108,90,99,100,82,8,82,99,99,98,108,90,99,108,90,8,17,91,108,90,99,99,90,108,91,17,9,90,108,98,99,108,90,99,99,82,8,82,99,99,90,108,90,99,107,90,8,81,99,107,90,107,99,90,108,90,9,9,90,108,90,99,108,90,108,99,82,8,82,99,99,90,108,90,99,108,82,8,81,99,108,90,108,99,90,108,90,9,9,90,99,90,99,108,90,100,99,81,8,90,108,99,90,108,90,99,99,90,8,82,99,108,90,108,99,90,108,90,9,9,90,108,90,99,99,90,108,99,17,8,90,99,99,90,107,90,99,99,82,8,90,99,99,90,108,99,90,108,90,8,17,90,108,90,99,99,90,108,91,9,8,90,108,99,90,108,90,99,99,82,8,82,99,99,90,107,98,98,99,90,8,81,99,108,90,99,99,90,108,90,9,9,90,107,90,99,108,90,99,99,82,8,82,99,99,90,107,90,99,99,90,8,17,99,108,90,107,99,90,108,90,9,9,90,108,90,99,99,90,108,91,81,8,90,99,99,90,108,90,99,99,82,8,82,99,107,90,107,98,90,107,90,8,17,90,108,90,99,99,90,108,90,17,8,90,108,98,99,99,90,108,99,82,8,82,100,99,90,99,90,99,108,90,9,
17,173,90,99,172,17,172,90,90,181,8,172,99,17,181,26,99,108,8,181,90,90,173,9,173,99,17,181,17,108,99,9,181,26,99,108,17,181,90,91,181,8,172,90,26,181,17,99,99,17,181,17,91,108,17,181,90,90,172,17,172,90,17,181,17,99,108,17,181,90,90,172,8,173,99,90,108,17,108,99,90,181,8,99,108,17,172,90,98,172,17,173,90,17,173,17,108,99,17,181,17,99,172,8,181,18,90,181,17,108,99,18,173,8,108,108,17,181,17,99,172,9,181,82,90,181,8,108,99,18,181,17,99,100,9,181,90,99,108,17,180,90,90,181,8,172,99,18,173,17,99,108,17,181,17,90,108,9,173,90,90,172,17,108,99,17,181,17,99,108,17,181,26,99,172,8,181,91,26,172,17,172,99,17,181,17,91,108,17,181,90,90,108,17,181,90,17,173,17,108,108,17,172,17,99,172,8,173,90,90,172,17,108,99,17,181,9,100,172,17,173,90,99,172,9,172,90,82,181,17,99,99,17,181,17,99,172,9,173,26,90,172,17,172,99,90,181,8,99,99,17,181,17,99,108,17,172,17,26,172,17,108,99,26,181,17,99,99,17,173,90,90,108,17,108,90,90,172,8,172,99,18,181,17,99,99,17,181,9,90,108,17,181,90,26,108,17,100,91,17,173,17,99,108,8,173,90,90,173,9,172,99,90,173,17,108,99,17,181,82,
8,91,8,17,90,8,90,17,8,90,8,90,18,8,99,8,18,26,8,91,17,17,91,8,91,17,9,99,8,91,82,8,99,8,18,90,8,99,17,17,99,8,90,17,17,90,8,90,17,8,99,8,18,90,8,99,17,17,90,8,90,17,8,91,8,17,90,8,99,8,17,90,8,99,17,17,90,8,90,17,8,99,8,90,90,8,90,16,17,99,8,90,17,17,90,8,90,90,8,91,8,82,90,8,99,17,17,99,8,90,17,9,99,8,90,90,8,99,8,17,91,8,91,17,17,99,8,90,17,8,99,8,18,90,8,99,9,17,90,8,90,17,8,99,8,90,90,8,90,8,17,90,8,99,9,17,90,8,91,17,8,91,8,90,82,9,91,8,17,90,8,99,17,17,90,8,91,17,8,90,8,90,90,8,91,9,26,90,8,99,17,17,91,8,91,17,9,91,8,90,26,8,90,8,17,90,8,91,17,9,90,8,90,17,8,91,8,90,82,8,90,8,17,91,0,90,17,9,99,8,90,90,8,90,8,81,90,8,99,9,17,90,8,90,17,8,99,8,82,17,8,90,8,90,90,8,90,8,17,90,8,90,17,17,99,8,90,90,8,99,8,17,90,8,99,9,9,91,8,91,17,8,91,8,90,26,8,99,8,17,90,8,98,17,17,99,8,90,82,8,99,8,26,90,8,91,17,17,91,8,90,17,17,91,8,90,90,8,99,8,
8,17,8,8,17,0,17,8,8,17,8,17,8,8,17,8,9,9,0,17,8,8,17,0,17,8,8,17,0,17,17,8,17,8,17,17,0,17,8,8,17,8,17,8,8,17,0,17,9,0,17,8,9,17,0,18,8,8,17,0,17,8,8,17,0,9,17,8,17,8,8,17,8,82,8,8,17,0,17,8,8,81,8,17,17,8,17,8,8,17,0,17,8,8,17,0,17,17,8,17,8,9,17,8,17,8,8,17,8,17,8,8,82,8,17,17,0,82,8,9,17,0,17,8,8,17,0,17,8,0,17,8,17,17,8,18,8,8,17,8,17,8,8,17,0,17,17,8,17,8,17,17,0,17,8,8,17,0,17,9,8,17,0,17,9,8,17,8,17,17,8,25,8,8,17,8,17,8,8,17,8,17,17,0,17,8,17,17,0,17,8,8,17,0,17,8,8,17,0,17,9,8,17,8,8,17,0,17,8,8,17,0,17,17,8,17,8,17,17,0,17,8,9,17,0,17,9,8,17,8,17,17,8,17,8,9,17,0,18,8,8,17,0,17,8,8,82,8,17,8,8,17,8,17,17,0,17,8,8,17,0,17,8,8,17,0,17,17,8,17,8,8,17,8,17,8,8,18,8,17,8,8,17,0,17,17,8,17,8,8,17,8,17,8,8,25,8,17,17,8,17,8,17,17,0,17,8,8,81,0,17,8,8,17,0,17,17,8,17,8,
8,17,8,8,82,8,17,8,8,90,8,17,8,8,17,8,17,17,8,90,8,8,17,8,17,8,8,18,8,17,17,8,82,8,17,17,8,17,8,8,17,8,17,8,8,26,8,17,17,8,82,8,9,17,0,17,8,8,17,8,17,17,8,82,8,17,17,8,17,8,8,17,8,17,8,8,17,8,17,17,8,17,8,17,9,8,90,8,8,17,8,90,17,9,90,8,17,17,8,17,8,8,17,8,17,8,8,17,8,17,9,8,82,8,17,17,8,18,8,9,17,8,17,8,8,17,8,18,9,8,17,8,17,17,8,82,8,8,17,8,17,16,8,17,8,17,17,8,17,8,17,17,0,17,8,8,17,0,18,8,8,26,8,17,17,8,18,8,8,17,8,26,8,16,17,8,17,8,16,17,8,17,17,8,17,8,8,17,8,17,8,8,17,8,17,8,8,18,8,17,17,8,17,8,17,18,0,82,8,8,26,8,17,17,8,90,8,17,17,8,17,8,9,17,0,17,8,8,17,8,16,8,8,17,8,9,17,8,17,8,9,17,0,17,9,8,26,8,17,17,8,17,8,17,17,8,17,8,8,17,8,17,9,8,17,8,9,8,8,82,8,8,17,8,17,8,8,17,8,17,9,8,17,8,17,17,8,17,8,8,17,8,17,8,8,17,8,17,17,8,17,8,17,17,8,17,8,17,17,0,17,8,8,17,8,17,17,8,17,8,
9,173,17,90,172,8,172,17,17,181,8,108,90,8,181,9,99,99,8,173,82,90,173,8,172,90,17,181,8,99,99,8,181,17,90,108,8,172,17,90,173,8,172,26,17,181,8,99,99,8,181,17,91,100,8,181,17,18,172,8,172,99,17,181,8,99,99,8,181,17,90,172,8,172,90,17,172,8,108,99,17,181,9,99,99,8,181,17,26,108,8,181,90,17,173,8,108,99,8,172,17,90,108,8,172,17,26,172,8,108,90,17,181,8,108,99,8,181,17,91,172,0,172,26,90,173,8,108,90,8,181,8,99,108,8,181,17,90,108,8,108,90,17,181,8,100,99,17,172,8,90,99,8,181,17,90,108,8,108,90,17,173,9,99,99,17,181,8,98,99,8,181,17,90,172,8,180,90,17,108,8,107,99,8,181,17,90,107,8,172,17,17,172,8,108,90,17,172,8,99,99,8,108,17,90,108,8,173,17,18,172,8,108,99,8,181,9,100,99,8,172,17,90,172,0,172,90,17,181,8,99,99,8,181,17,90,108,8,173,17,90,172,8,108,90,17,181,8,99,99,8,172,16,98,99,8,181,17,90,108,8,100,90,17,108,8,99,99,17,181,8,90,108,8,108,17,17,108,8,172,90,9,172,8,99,99,8,172,17,90,108,8,108,25,17,172,8,107,98,17,172,8,90,108,8,172,17,90,172,8,172,90,17,172,0,99,99,8,181,17,
9,173,90,99,172,90,172,99,99,173,8,172,107,90,181,90,108,108,90,173,82,90,181,90,172,99,98,181,90,172,91,8,181,90,99,108,25,180,99,99,173,8,108,99,99,181,26,108,107,26,181,17,91,108,90,181,90,99,172,90,172,90,17,173,90,108,108,90,181,90,99,172,8,172,99,99,172,26,108,99,90,181,9,99,108,26,180,90,99,108,90,173,90,17,172,90,108,108,90,172,98,99,100,8,172,98,99,172,90,108,99,90,172,8,108,108,26,181,90,99,172,90,173,82,90,172,26,108,99,90,181,90,107,99,8,181,90,99,108,90,108,99,98,181,8,100,108,90,172,26,99,108,26,181,17,90,108,90,108,99,90,173,90,108,99,17,173,26,99,108,26,180,90,99,172,8,172,99,90,108,90,108,108,26,181,17,90,108,26,180,90,99,172,90,172,90,17,172,90,108,108,26,108,98,99,108,9,172,99,99,172,90,108,107,90,172,9,100,100,26,180,90,99,173,17,181,90,17,181,26,108,107,26,181,90,99,99,8,173,90,99,172,90,108,99,99,181,8,99,99,26,172,90,99,108,90,180,17,90,108,90,108,99,90,108,26,108,99,17,181,90,99,108,26,108,98,99,108,8,172,99,90,172,25,108,99,26,181,17,90,172,26,108,99,98,180,90,172,90,17,172,90,99,172,26,108,90,99,172,8,108,99,90,180,17,108,107,90,181,17,
0,8,172,99,17,181,17,107,172,8,8,8,99,172,17,180,90,26,189,17,8,8,17,181,17,108,108,8,181,90,8,8,8,108,90,26,181,17,108,108,8,0,8,99,108,8,181,26,90,181,8,8,8,26,189,8,108,108,17,189,17,8,0,8,181,90,26,181,8,108,99,8,0,8,99,108,16,181,25,90,181,8,8,8,90,181,16,108,99,17,181,17,8,8,17,181,25,98,180,8,181,99,8,8,8,108,107,16,189,17,99,181,8,8,8,90,181,8,108,98,17,190,17,8,8,8,181,17,99,181,8,180,90,8,0,8,108,99,17,189,16,99,108,8,8,8,99,116,16,180,26,26,181,8,8,8,17,189,17,99,108,17,181,26,0,8,8,181,90,26,181,16,108,99,8,0,8,107,108,16,181,25,26,181,16,8,8,25,180,17,108,107,17,181,25,8,0,17,181,25,98,181,16,108,99,8,8,8,108,107,17,181,17,99,181,8,8,8,90,181,17,108,99,17,181,17,8,8,17,181,26,90,181,8,116,90,0,0,8,108,99,17,181,17,99,108,8,8,8,90,181,16,180,90,25,181,8,8,8,17,181,17,99,108,8,181,26,0,8,8,172,98,25,180,8,99,108,8,0,8,99,108,16,180,26,26,180,16,8,8,26,181,16,107,108,17,181,17,8,8,8,181,90,17,181,16,108,99,8,0,8,99,107,16,181,26,90,181,8,0,
9,90,99,99,90,99,90,99,99,90,8,82,99,99,90,99,99,98,99,98,9,9,90,99,26,99,99,90,99,99,81,8,90,99,99,98,99,90,99,99,90,8,90,99,99,90,99,26,98,99,90,8,17,99,99,90,99,99,98,99,99,17,8,91,99,99,98,99,90,99,99,81,8,90,99,99,90,107,34,99,99,98,8,82,99,99,90,99,99,98,99,90,17,9,99,99,98,99,99,90,99,99,90,8,90,99,99,98,107,26,99,99,90,8,17,99,99,90,99,99,90,99,99,9,9,99,99,90,99,99,90,99,99,90,8,90,99,99,98,99,98,99,99,90,8,90,99,99,90,99,98,98,99,90,8,17,98,99,98,98,99,90,99,99,81,8,90,99,99,98,99,90,99,99,90,8,90,99,99,98,99,98,98,99,90,8,17,98,99,26,99,99,98,107,99,17,9,99,99,98,99,107,90,98,99,82,8,90,99,99,98,99,90,99,99,90,8,17,99,99,98,99,98,98,99,90,17,9,90,99,99,98,99,90,99,99,90,8,90,99,99,98,99,90,99,99,90,8,81,99,99,98,99,34,99,99,90,17,17,90,99,98,98,98,98,99,90,82,8,90,99,26,99,99,90,99,99,90,8,90,99,99,90,99,98,98,99,90,8,17,99,99,98,99,98,98,99,98,81,8,90,99,98,90,99,90,99,99,90,8,90,98,99,90,99,98,98,99,90,9,
