MAPA1: .word 320, 240
0,183,183,183,183,183,20,183,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,183,20,0,20,183,183,183,183,183,183,183,183,183,183,183,183,20,0,183,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,183,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,183,20,20,0,183,20,183,183,183,183,183,183,183,183,183,183,20,183,0,20,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,183,20,183,20,0,20,183,20,183,183,183,183,183,183,183,183,20,183,20,0,183,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,183,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,183,20,183,20,183,20,183,20,20,0,183,20,183,20,183,20,20,183,20,183,20,183,20,183,0,20,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,20,20,20,20,20,20,10,0,10,183,20,183,20,183,20,20,183,20,183,20,183,10,0,183,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,10,10,20,10,10,10,10,0,10,20,20,20,20,20,20,20,20,20,20,20,20,10,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,10,20,20,20,20,20,20,0,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,0,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,0,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,0,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,10,0,20,20,183,20,20,20,20,20,20,20,20,20,20,10,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,10,183,183,20,183,20,0,0,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,0,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,0,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,0,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,20,20,20,20,20,10,20,10,0,183,20,20,20,20,20,20,0,20,183,20,183,183,10,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,20,0,183,183,183,183,20,183,20,0,0,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,0,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,0,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,0,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,20,10,20,10,20,10,10,0,10,20,20,20,20,20,20,20,183,20,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,1,9,83,84,84,74,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,0,0,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,1,83,93,102,166,102,102,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,20,0,183,183,183,183,183,183,20,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,20,183,183,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,1,83,93,94,166,166,174,165,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
