lamarhistinicial: .word 40, 58
16,25,25,25,16,16,16,100,102,102,101,101,91,92,92,92,92,94,92,92,92,92,92,92,76,76,92,92,92,92,92,76,76,76,74,74,74,102,102,100,
25,16,16,16,16,25,25,17,101,102,102,100,17,19,19,92,92,102,102,102,92,92,92,92,76,76,92,92,92,92,92,76,92,92,92,82,92,102,102,100,
16,16,16,16,16,16,16,17,102,102,102,17,17,17,17,92,92,102,102,102,102,92,92,92,76,76,92,92,92,92,92,92,92,92,92,82,92,91,101,90,
16,16,16,16,16,43,25,17,102,102,102,16,16,16,16,17,102,102,102,102,102,92,102,92,92,92,92,92,92,92,92,92,92,76,76,74,17,91,17,26,
16,16,16,16,16,43,43,91,102,102,102,16,16,16,16,17,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,74,74,74,74,8,16,26,
25,25,34,16,16,25,25,91,102,102,102,25,25,16,16,92,102,102,102,102,102,102,102,102,92,82,82,92,82,82,76,76,74,1,1,1,9,16,16,17,
16,16,51,16,16,16,16,25,27,102,102,18,43,16,16,16,92,102,102,102,102,102,101,100,18,74,74,82,74,74,74,74,74,76,76,17,16,17,25,17,
16,16,25,25,16,16,16,43,18,102,102,18,25,25,16,16,101,102,102,102,102,102,101,100,16,17,17,74,94,76,74,74,74,102,102,92,25,34,16,25,
16,16,16,16,43,17,16,16,16,18,18,16,16,16,34,17,101,102,102,102,102,102,92,90,26,16,16,90,101,102,102,102,102,102,102,100,16,16,16,16,
25,25,16,25,16,25,25,25,16,25,25,25,16,25,26,27,102,102,102,102,102,102,82,25,16,25,25,26,17,101,102,102,102,102,102,102,101,25,16,25,
25,25,16,25,16,25,25,25,16,25,25,25,16,25,91,100,102,102,102,102,102,102,101,25,16,25,25,25,16,91,102,102,102,102,102,102,101,25,16,25,
25,25,51,16,16,16,16,17,25,25,25,25,51,16,16,92,92,102,102,102,102,102,101,16,16,16,16,17,25,92,102,102,102,102,102,102,101,16,25,25,
25,25,17,25,17,25,25,25,25,25,25,25,17,25,17,100,100,102,102,102,102,102,17,25,17,25,25,17,17,17,100,102,102,91,18,17,25,25,25,25,
16,16,25,16,25,25,16,16,51,16,16,25,25,16,25,100,92,102,102,102,102,102,25,25,16,25,25,16,34,25,16,17,25,17,26,26,25,16,51,16,
16,16,16,16,43,17,16,16,16,51,16,16,16,17,51,92,92,102,102,102,102,91,16,16,17,34,16,16,16,34,17,16,17,17,51,16,16,16,17,51,
25,25,25,25,25,25,25,25,16,16,25,25,25,25,25,100,100,102,91,102,101,27,25,25,25,25,25,25,17,16,25,25,25,25,25,25,25,25,16,16,
25,25,25,25,25,25,25,25,16,17,25,25,25,25,25,25,26,17,91,102,101,26,25,25,25,25,25,25,17,16,25,25,25,25,25,25,25,25,16,17,


